Using cpu device
Logging to runs/aow6gdsi/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78     |
|    ep_rew_mean     | -2.25    |
| time/              |          |
|    fps             | 751      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15        |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.020033985 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.021      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 9.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83         |
|    ep_rew_mean          | -1.99        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 3            |
|    time_elapsed         | 22           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0146940425 |
|    clip_fraction        | 0.238        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | -0.697       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.568        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0168      |
|    value_loss           | 1.19         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.86       |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 4          |
|    time_elapsed         | 33         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01122546 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | -1.52      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.211      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.554      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75         |
|    ep_rew_mean          | -1.95        |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 5            |
|    time_elapsed         | 43           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0033691176 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | -1.96        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000441    |
|    value_loss           | 0.283        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67        |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 6           |
|    time_elapsed         | 53          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016120248 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | -0.631      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77        |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 7           |
|    time_elapsed         | 64          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.018529475 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | -0.493      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96        |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 8           |
|    time_elapsed         | 74          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006713112 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0795      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.175       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83         |
|    ep_rew_mean          | -1.89        |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 9            |
|    time_elapsed         | 83           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0041201934 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | -0.441       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0656       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99         |
|    ep_rew_mean          | -2           |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 10           |
|    time_elapsed         | 96           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0035556348 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | -0.127       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0726       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 0.151        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2         |
|    ep_rew_mean          | -1.94       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 11          |
|    time_elapsed         | 104         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017286872 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | -0.0327     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08        |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 12          |
|    time_elapsed         | 112         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009685374 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 110         |
