Using dataset of 200 samples for training.
✅ Found 200 pairs out of 200 listed in CSV.
Using cpu device
Logging to runs/taeud4um/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.81     |
|    ep_rew_mean     | -1.08    |
| time/              |          |
|    fps             | 521      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32        |
|    ep_rew_mean          | -0.827      |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013577535 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0114     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.52       |
|    ep_rew_mean          | -0.542     |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 3          |
|    time_elapsed         | 24         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02347811 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.0477     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.63       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00596   |
|    value_loss           | 14.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05         |
|    ep_rew_mean          | -0.595       |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 4            |
|    time_elapsed         | 30           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0047049737 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.0514       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.54         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88        |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008961475 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.0673      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.34        |
|    ep_rew_mean          | -0.396      |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 6           |
|    time_elapsed         | 46          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011661014 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.0726      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23        |
|    ep_rew_mean          | -0.198      |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 7           |
|    time_elapsed         | 52          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.002034491 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.0897      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.29        |
|    ep_rew_mean          | -0.271      |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 8           |
|    time_elapsed         | 60          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004911637 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.72        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66        |
|    ep_rew_mean          | 0.283       |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 9           |
|    time_elapsed         | 67          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.020103417 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.074       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.39        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38        |
|    ep_rew_mean          | -0.565      |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 10          |
|    time_elapsed         | 74          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008931147 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 90          |
